run,type,module,name,attrname,attrvalue,value
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,configname,SimpleSetup,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,datetime,20230220-19:13:13,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,experiment,SimpleSetup,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,inifile,omnetpp.ini,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,iterationvars,,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,iterationvarsf,,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,measurement,,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,network,DronesScenario,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,processid,18858,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,repetition,0,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,replication,#0,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,resultdir,results,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,runnumber,0,
SimpleSetup-0-20230220-19:13:13-18858,runattr,,,seedset,0,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.node[0].veinsmobility.accidentCount,2,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.node[0].veinsmobility.accidentStart,73s,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.node[0].veinsmobility.accidentDuration,20s,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.manager.launchConfig,"xmldoc(""drones-simple.launchd.xml"")",
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.obstacles.additionalObstaclesXml,"xmldoc(""drones-simple.poly.xml"")",
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.playgroundSizeX,600.00m,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.playgroundSizeY,600.00m,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.manager.updateInterval,1s,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.droneManager.updateInterval,1s,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.droneManager.numberOfDrones,1,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.node[*].appl.sendBeacons,false,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.drone[*].appl.sendBeacons,false,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.node[*].appl.beaconInterval,10s,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.drone[*].appl.beaconInterval,10s,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.playgroundSizeX,1250.00m,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.playgroundSizeY,1250.00m,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.playgroundSizeZ,1000m,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.annotations.draw,true,
SimpleSetup-0-20230220-19:13:13-18858,param,,,*.obstacles.obstacles,"xmldoc(""drones-config.xml"", ""//AnalogueModel[@type='SimpleObstacleShadowing']/obstacles"")",
